-------------------START BACKTRACK LEARNING--------------------
--------------------- Depth:  1 templateNum: 0  Learn bounded ---------------------
L[2]: 2
L[3]: 1
L[4]: [[1, 0, 1], [0, 1, -4], [0, 0, 1]]
listOfDimension [3]
Template we used x[0], x[1], ..., b: 
[[ 1  0  1]
 [ 0  1 -4]
 [ 0  0  1]]
ORDER  x[0]^1
ORDER  x[1]^1
ORDER 1
m: 16 h: 0.1
*****************************************************

sample_points  16 0.1 2 [0, 0]
point: [1.0999999999999375, 1.0999999999999375]
point: [1.199999999999939, 1.0999999999999375]
point: [1.199999999999939, 1.199999999999939]
point: [1.2999999999999403, 1.0999999999999375]
point: [1.2999999999999403, 1.199999999999939]
point: [1.2999999999999403, 1.2999999999999403]
point: [1.3999999999999382, 1.0999999999999375]
point: [1.3999999999999382, 1.199999999999939]
point: [1.3999999999999382, 1.2999999999999403]
point: [1.3999999999999382, 1.3999999999999382]
point: [1.499999999999936, 1.0999999999999375]
point: [1.499999999999936, 1.199999999999939]
point: [1.499999999999936, 1.2999999999999403]
point: [1.499999999999936, 1.3999999999999382]
point: [1.499999999999936, 1.499999999999936]
point: [1.5999999999999375, 1.0999999999999375]
point: [1.5999999999999375, 1.199999999999939]
point: [1.5999999999999375, 1.2999999999999403]
point: [1.5999999999999375, 1.3999999999999382]
point: [1.5999999999999375, 1.499999999999936]
point: [1.5999999999999375, 1.5999999999999375]
point: [1.699999999999939, 1.0999999999999375]
point: [1.699999999999939, 1.199999999999939]
point: [1.699999999999939, 1.2999999999999403]
point: [1.699999999999939, 1.3999999999999382]
point: [1.699999999999939, 1.499999999999936]
point: [1.699999999999939, 1.5999999999999375]
point: [1.699999999999939, 1.699999999999939]
point: [1.7999999999999368, 1.0999999999999375]
point: [1.7999999999999368, 1.199999999999939]
point: [1.7999999999999368, 1.2999999999999403]
point: [1.7999999999999368, 1.3999999999999382]
point: [1.7999999999999368, 1.499999999999936]
point: [1.7999999999999368, 1.5999999999999375]
point: [1.7999999999999368, 1.699999999999939]
point: [1.7999999999999368, 1.7999999999999368]
point: [1.8999999999999346, 1.0999999999999375]
point: [1.8999999999999346, 1.199999999999939]
point: [1.8999999999999346, 1.2999999999999403]
point: [1.8999999999999346, 1.3999999999999382]
point: [1.8999999999999346, 1.499999999999936]
point: [1.8999999999999346, 1.5999999999999375]
point: [1.8999999999999346, 1.699999999999939]
point: [1.8999999999999346, 1.7999999999999368]
point: [1.8999999999999346, 1.8999999999999346]
point: [1.999999999999936, 1.0999999999999375]
point: [1.999999999999936, 1.199999999999939]
point: [1.999999999999936, 1.2999999999999403]
point: [1.999999999999936, 1.3999999999999382]
point: [1.999999999999936, 1.499999999999936]
point: [1.999999999999936, 1.5999999999999375]
point: [1.999999999999936, 1.699999999999939]
point: [1.999999999999936, 1.7999999999999368]
point: [1.999999999999936, 1.8999999999999346]
point: [1.999999999999936, 1.999999999999936]
point: [2.0999999999999375, 1.0999999999999375]
point: [2.0999999999999375, 1.199999999999939]
point: [2.0999999999999375, 1.2999999999999403]
